2023-03-01T19:23:06.987301552+09:00 INFO flwr 2023-03-01 10:23:06,987 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
2023-03-01T19:49:35.729335648+09:00 INFO flwr 2023-03-01 10:49:35,729 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 45.6222s - train: 24.2979s
2023-03-01T19:49:35.731752640+09:00 DEBUG flwr 2023-03-01 10:49:35,731 | server.py:257 | fit_round 16 received 38 results and 0 failures
2023-03-01T19:49:35.808535075+09:00 DEBUG flwr 2023-03-01 10:49:35,808 | server.py:184 | evaluate_round 16: strategy sampled 37 clients (out of 50)
2023-03-01T19:49:56.750149951+09:00 DEBUG flwr 2023-03-01 10:49:56,749 | server.py:198 | evaluate_round 16 received 37 results and 0 failures
2023-03-01T19:49:56.750530309+09:00 DEBUG flwr 2023-03-01 10:49:56,750 | server.py:243 | fit_round 17: strategy sampled 40 clients (out of 50)
2023-03-01T19:50:16.578754039+09:00 INFO flwr 2023-03-01 10:50:16,578 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 19.7889s - train: 19.8053s
2023-03-01T19:50:16.620091878+09:00 INFO flwr 2023-03-01 10:50:16,619 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 19.8302s - train: 19.8576s
2023-03-01T19:50:16.921112485+09:00 INFO flwr 2023-03-01 10:50:16,920 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 20.1313s - train: 20.1454s
2023-03-01T19:50:17.561428432+09:00 INFO flwr 2023-03-01 10:50:17,560 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 20.7714s - train: 20.7573s
2023-03-01T19:50:18.104517231+09:00 INFO flwr 2023-03-01 10:50:18,104 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 21.3148s - train: 21.2997s
2023-03-01T19:50:18.418622972+09:00 INFO flwr 2023-03-01 10:50:18,408 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.6194s - train: 21.6106s
2023-03-01T19:50:20.614324357+09:00 INFO flwr 2023-03-01 10:50:20,614 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 23.8245s - train: 23.8376s
2023-03-01T19:50:20.888960975+09:00 INFO flwr 2023-03-01 10:50:20,888 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 24.0991s - train: 24.1161s
2023-03-01T19:50:20.929466087+09:00 INFO flwr 2023-03-01 10:50:20,929 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 24.1395s - train: 24.1652s
2023-03-01T19:50:20.970618142+09:00 INFO flwr 2023-03-01 10:50:20,970 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 24.1808s - train: 24.1794s
2023-03-01T19:50:20.974369940+09:00 INFO flwr 2023-03-01 10:50:20,974 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 24.1845s - train: 24.1743s
2023-03-01T19:50:20.978318899+09:00 INFO flwr 2023-03-01 10:50:20,978 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 24.1885s - train: 24.1927s
2023-03-01T19:50:21.040846653+09:00 INFO flwr 2023-03-01 10:50:21,040 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 24.2510s - train: 24.2690s
2023-03-01T19:50:21.083932314+09:00 INFO flwr 2023-03-01 10:50:21,083 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 24.2941s - train: 24.3058s
2023-03-01T19:50:21.244291045+09:00 INFO flwr 2023-03-01 10:50:21,244 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 24.4545s - train: 24.4554s
2023-03-01T19:50:21.247773087+09:00 INFO flwr 2023-03-01 10:50:21,247 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 24.4581s - train: 24.4633s
2023-03-01T19:50:21.263021096+09:00 INFO flwr 2023-03-01 10:50:21,262 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 24.4733s - train: 24.4967s
2023-03-01T19:50:21.306631341+09:00 INFO flwr 2023-03-01 10:50:21,306 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 24.5168s - train: 24.5288s
2023-03-01T19:50:21.379782832+09:00 INFO flwr 2023-03-01 10:50:21,379 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 24.5900s - train: 24.6118s
2023-03-01T19:50:21.637583953+09:00 INFO flwr 2023-03-01 10:50:21,637 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 24.8478s - train: 24.8452s
2023-03-01T19:50:23.646432365+09:00 INFO flwr 2023-03-01 10:50:23,646 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 26.8567s - train: 26.8372s
2023-03-01T19:50:23.754943529+09:00 INFO flwr 2023-03-01 10:50:23,754 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 26.9651s - train: 26.9740s
2023-03-01T19:50:23.840023283+09:00 INFO flwr 2023-03-01 10:50:23,839 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 27.0502s - train: 27.0369s
2023-03-01T19:50:24.215428375+09:00 INFO flwr 2023-03-01 10:50:24,215 | server.py:396 | cid: ipv4:10.1.196.98:51818 - train + comm: 27.4255s - train: 27.4403s
2023-03-01T19:50:24.242116026+09:00 INFO flwr 2023-03-01 10:50:24,241 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 27.4523s - train: 27.4569s
2023-03-01T19:50:24.643830333+09:00 INFO flwr 2023-03-01 10:50:24,643 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 27.8540s - train: 27.8491s
2023-03-01T19:50:24.705934155+09:00 INFO flwr 2023-03-01 10:50:24,705 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 27.9161s - train: 27.9144s
2023-03-01T19:50:24.928599454+09:00 INFO flwr 2023-03-01 10:50:24,928 | server.py:396 | cid: ipv4:10.1.196.122:34554 - train + comm: 28.1386s - train: 28.1550s
2023-03-01T19:50:24.969824515+09:00 INFO flwr 2023-03-01 10:50:24,969 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 28.1800s - train: 28.1720s
2023-03-01T19:50:25.040084385+09:00 INFO flwr 2023-03-01 10:50:25,039 | server.py:396 | cid: ipv4:10.1.196.117:50888 - train + comm: 28.2502s - train: 28.2265s
2023-03-01T19:50:25.055122449+09:00 INFO flwr 2023-03-01 10:50:25,054 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 28.2653s - train: 28.2636s
2023-03-01T19:50:25.265344631+09:00 INFO flwr 2023-03-01 10:50:25,265 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 28.4755s - train: 28.4872s
2023-03-01T19:50:32.917311713+09:00 INFO flwr 2023-03-01 10:50:32,917 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 36.1274s - train: 14.8034s
2023-03-01T19:50:36.132956259+09:00 INFO flwr 2023-03-01 10:50:36,132 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 39.3432s - train: 19.5484s
2023-03-01T19:50:36.170942717+09:00 INFO flwr 2023-03-01 10:50:36,170 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 39.3812s - train: 19.2407s
2023-03-01T19:50:36.353024161+09:00 INFO flwr 2023-03-01 10:50:36,352 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 39.5632s - train: 15.7296s
2023-03-01T19:50:37.450707648+09:00 INFO flwr 2023-03-01 10:50:37,450 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 40.6609s - train: 19.0333s
2023-03-01T19:50:39.329556539+09:00 INFO flwr 2023-03-01 10:50:39,329 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 42.5397s - train: 18.4349s
2023-03-01T19:50:41.526722180+09:00 INFO flwr 2023-03-01 10:50:41,526 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 44.7368s - train: 24.8919s
2023-03-01T19:50:42.332989940+09:00 INFO flwr 2023-03-01 10:50:42,332 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 45.5429s - train: 24.7536s
2023-03-01T19:50:42.336041248+09:00 DEBUG flwr 2023-03-01 10:50:42,335 | server.py:257 | fit_round 17 received 40 results and 0 failures
2023-03-01T19:50:42.409283133+09:00 DEBUG flwr 2023-03-01 10:50:42,409 | server.py:184 | evaluate_round 17: strategy sampled 38 clients (out of 50)
2023-03-01T19:50:59.755274559+09:00 DEBUG flwr 2023-03-01 10:50:59,755 | server.py:198 | evaluate_round 17 received 38 results and 0 failures
2023-03-01T19:50:59.755810940+09:00 DEBUG flwr 2023-03-01 10:50:59,755 | server.py:243 | fit_round 18: strategy sampled 38 clients (out of 50)
2023-03-01T19:51:19.577363442+09:00 INFO flwr 2023-03-01 10:51:19,576 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 19.7904s - train: 19.7793s
2023-03-01T19:51:19.807150231+09:00 INFO flwr 2023-03-01 10:51:19,806 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 20.0205s - train: 20.0053s
2023-03-01T19:51:20.471519059+09:00 INFO flwr 2023-03-01 10:51:20,471 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 20.6850s - train: 20.6800s
2023-03-01T19:51:20.562132491+09:00 INFO flwr 2023-03-01 10:51:20,561 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 20.7752s - train: 20.7469s
2023-03-01T19:51:21.201798111+09:00 INFO flwr 2023-03-01 10:51:21,201 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 21.4153s - train: 21.4298s
2023-03-01T19:51:21.888801885+09:00 INFO flwr 2023-03-01 10:51:21,888 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 22.1018s - train: 22.0849s
2023-03-01T19:51:25.225630691+09:00 INFO flwr 2023-03-01 10:51:25,220 | server.py:396 | cid: ipv4:10.1.196.98:51818 - train + comm: 25.4344s - train: 25.4283s
2023-03-01T19:51:25.349755143+09:00 INFO flwr 2023-03-01 10:51:25,349 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 25.5632s - train: 25.5670s
2023-03-01T19:51:25.552446352+09:00 INFO flwr 2023-03-01 10:51:25,552 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 25.7660s - train: 25.7525s
2023-03-01T19:51:25.770934718+09:00 INFO flwr 2023-03-01 10:51:25,770 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 25.9841s - train: 25.9725s
2023-03-01T19:51:25.783809384+09:00 INFO flwr 2023-03-01 10:51:25,783 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 25.9972s - train: 25.9994s
2023-03-01T19:51:25.850632254+09:00 INFO flwr 2023-03-01 10:51:25,850 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 26.0641s - train: 26.0719s
2023-03-01T19:51:25.915077306+09:00 INFO flwr 2023-03-01 10:51:25,914 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 26.1284s - train: 26.1396s
2023-03-01T19:51:25.932728564+09:00 INFO flwr 2023-03-01 10:51:25,932 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 26.1461s - train: 26.1589s
2023-03-01T19:51:25.966121013+09:00 INFO flwr 2023-03-01 10:51:25,965 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 26.1794s - train: 26.1859s
2023-03-01T19:51:25.975248437+09:00 INFO flwr 2023-03-01 10:51:25,975 | server.py:396 | cid: ipv4:10.1.196.122:34554 - train + comm: 26.1887s - train: 26.1940s
2023-03-01T19:51:25.991393961+09:00 INFO flwr 2023-03-01 10:51:25,991 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 26.2048s - train: 26.2125s
2023-03-01T19:51:26.014264957+09:00 INFO flwr 2023-03-01 10:51:26,014 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 26.2278s - train: 26.2043s
2023-03-01T19:51:26.053758832+09:00 INFO flwr 2023-03-01 10:51:26,053 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 26.2672s - train: 26.2807s
2023-03-01T19:51:26.054628991+09:00 INFO flwr 2023-03-01 10:51:26,054 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 26.2681s - train: 26.2628s
2023-03-01T19:51:26.064046500+09:00 INFO flwr 2023-03-01 10:51:26,063 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 26.2775s - train: 26.2954s
2023-03-01T19:51:26.089838929+09:00 INFO flwr 2023-03-01 10:51:26,089 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 26.3033s - train: 26.3006s
2023-03-01T19:51:26.120983206+09:00 INFO flwr 2023-03-01 10:51:26,120 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 26.3344s - train: 26.3486s
2023-03-01T19:51:26.159428801+09:00 INFO flwr 2023-03-01 10:51:26,159 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 26.3729s - train: 26.3872s
2023-03-01T19:51:26.240579464+09:00 INFO flwr 2023-03-01 10:51:26,240 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 26.4540s - train: 26.4656s
2023-03-01T19:51:26.270564471+09:00 INFO flwr 2023-03-01 10:51:26,270 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 26.4840s - train: 26.4814s
2023-03-01T19:51:26.289450445+09:00 INFO flwr 2023-03-01 10:51:26,289 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 26.5029s - train: 26.4974s
2023-03-01T19:51:26.302882254+09:00 INFO flwr 2023-03-01 10:51:26,302 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 26.5165s - train: 26.4927s
2023-03-01T19:51:26.323030348+09:00 INFO flwr 2023-03-01 10:51:26,322 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 26.5366s - train: 26.5315s
2023-03-01T19:51:26.360143267+09:00 INFO flwr 2023-03-01 10:51:26,359 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 26.5737s - train: 26.5929s
2023-03-01T19:51:26.604344971+09:00 INFO flwr 2023-03-01 10:51:26,603 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 26.8177s - train: 26.8223s
2023-03-01T19:51:26.971358369+09:00 INFO flwr 2023-03-01 10:51:26,970 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 27.1847s - train: 27.1613s
2023-03-01T19:51:36.251828047+09:00 INFO flwr 2023-03-01 10:51:36,251 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 36.4653s - train: 15.7451s
2023-03-01T19:51:36.309773633+09:00 INFO flwr 2023-03-01 10:51:36,309 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 36.5232s - train: 15.7390s
2023-03-01T19:51:40.963712476+09:00 INFO flwr 2023-03-01 10:51:40,963 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 41.1772s - train: 19.0681s
2023-03-01T19:51:44.432460952+09:00 INFO flwr 2023-03-01 10:51:44,432 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 44.6458s - train: 24.8346s
2023-03-01T19:51:44.537430935+09:00 INFO flwr 2023-03-01 10:51:44,537 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 44.7508s - train: 24.7133s
2023-03-01T19:51:45.822339096+09:00 INFO flwr 2023-03-01 10:51:45,821 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 46.0357s - train: 24.6031s
2023-03-01T19:51:45.824785656+09:00 DEBUG flwr 2023-03-01 10:51:45,824 | server.py:257 | fit_round 18 received 38 results and 0 failures
2023-03-01T19:51:45.884839439+09:00 DEBUG flwr 2023-03-01 10:51:45,884 | server.py:184 | evaluate_round 18: strategy sampled 37 clients (out of 50)
2023-03-01T19:52:05.330739761+09:00 DEBUG flwr 2023-03-01 10:52:05,330 | server.py:198 | evaluate_round 18 received 37 results and 0 failures
2023-03-01T19:52:05.330963292+09:00 DEBUG flwr 2023-03-01 10:52:05,330 | server.py:243 | fit_round 19: strategy sampled 37 clients (out of 50)
2023-03-01T19:52:26.521654473+09:00 INFO flwr 2023-03-01 10:52:26,521 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 21.1662s - train: 21.1359s
2023-03-01T19:52:26.774467959+09:00 INFO flwr 2023-03-01 10:52:26,774 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 21.4190s - train: 21.3878s
2023-03-01T19:52:26.790059754+09:00 INFO flwr 2023-03-01 10:52:26,789 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.4345s - train: 21.4011s
2023-03-01T19:52:26.958109727+09:00 INFO flwr 2023-03-01 10:52:26,957 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.6026s - train: 21.5683s
2023-03-01T19:52:26.983042887+09:00 INFO flwr 2023-03-01 10:52:26,982 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 21.6275s - train: 21.5979s
2023-03-01T19:52:26.990414219+09:00 INFO flwr 2023-03-01 10:52:26,990 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 21.6350s - train: 21.6034s
2023-03-01T19:52:27.015525707+09:00 INFO flwr 2023-03-01 10:52:27,015 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 21.6599s - train: 21.6482s
2023-03-01T19:52:27.160684513+09:00 INFO flwr 2023-03-01 10:52:27,158 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 21.8037s - train: 21.7658s
2023-03-01T19:52:29.604025308+09:00 INFO flwr 2023-03-01 10:52:29,603 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 24.2486s - train: 24.2210s
2023-03-01T19:52:30.149638904+09:00 INFO flwr 2023-03-01 10:52:30,149 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 24.7941s - train: 24.7742s
2023-03-01T19:52:30.234270227+09:00 INFO flwr 2023-03-01 10:52:30,233 | server.py:396 | cid: ipv4:10.1.196.98:51818 - train + comm: 24.8785s - train: 24.8664s
2023-03-01T19:52:30.540702854+09:00 INFO flwr 2023-03-01 10:52:30,539 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 25.1842s - train: 25.1913s
2023-03-01T19:52:30.556789831+09:00 INFO flwr 2023-03-01 10:52:30,554 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 25.1989s - train: 25.1812s
2023-03-01T19:52:30.593759258+09:00 INFO flwr 2023-03-01 10:52:30,591 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 25.2362s - train: 25.2374s
2023-03-01T19:52:30.665855299+09:00 INFO flwr 2023-03-01 10:52:30,664 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 25.3095s - train: 25.3219s
2023-03-01T19:52:30.751602751+09:00 INFO flwr 2023-03-01 10:52:30,751 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 25.3959s - train: 25.3587s
2023-03-01T19:52:30.774757827+09:00 INFO flwr 2023-03-01 10:52:30,774 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 25.4191s - train: 25.4209s
2023-03-01T19:52:30.868409111+09:00 INFO flwr 2023-03-01 10:52:30,868 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 25.5128s - train: 25.5089s
2023-03-01T19:52:30.946075331+09:00 INFO flwr 2023-03-01 10:52:30,945 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 25.5905s - train: 25.6043s
2023-03-01T19:52:30.963789739+09:00 INFO flwr 2023-03-01 10:52:30,963 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 25.6083s - train: 25.6073s
2023-03-01T19:52:30.978888602+09:00 INFO flwr 2023-03-01 10:52:30,978 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 25.6235s - train: 25.6164s
2023-03-01T19:52:30.980297644+09:00 INFO flwr 2023-03-01 10:52:30,980 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 25.6249s - train: 25.6311s
2023-03-01T19:52:30.982277758+09:00 INFO flwr 2023-03-01 10:52:30,982 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 25.6269s - train: 25.6360s
2023-03-01T19:52:31.047094363+09:00 INFO flwr 2023-03-01 10:52:31,046 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 25.6916s - train: 25.6870s
2023-03-01T19:52:31.124652847+09:00 INFO flwr 2023-03-01 10:52:31,124 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 25.7692s - train: 25.7718s
2023-03-01T19:52:31.149618600+09:00 INFO flwr 2023-03-01 10:52:31,149 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 25.7942s - train: 25.8007s
2023-03-01T19:52:31.186748769+09:00 INFO flwr 2023-03-01 10:52:31,186 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 25.8312s - train: 25.8278s
2023-03-01T19:52:31.212733009+09:00 INFO flwr 2023-03-01 10:52:31,212 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 25.8572s - train: 25.8621s
2023-03-01T19:52:31.233427202+09:00 INFO flwr 2023-03-01 10:52:31,233 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 25.8779s - train: 25.8918s
2023-03-01T19:52:31.337049733+09:00 INFO flwr 2023-03-01 10:52:31,336 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 25.9816s - train: 25.9858s
2023-03-01T19:52:31.721675391+09:00 INFO flwr 2023-03-01 10:52:31,721 | server.py:396 | cid: ipv4:10.1.196.76:42958 - train + comm: 26.3662s - train: 26.3251s
2023-03-01T19:52:32.200110007+09:00 INFO flwr 2023-03-01 10:52:32,199 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 26.8447s - train: 26.8159s
2023-03-01T19:52:45.986088916+09:00 INFO flwr 2023-03-01 10:52:45,985 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 40.6306s - train: 19.1901s
2023-03-01T19:52:46.130923919+09:00 INFO flwr 2023-03-01 10:52:46,130 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 40.7754s - train: 19.1391s
2023-03-01T19:52:50.812095367+09:00 INFO flwr 2023-03-01 10:52:50,811 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 45.4564s - train: 24.0239s
2023-03-01T19:52:51.028930794+09:00 INFO flwr 2023-03-01 10:52:51,028 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 45.6733s - train: 24.0520s
2023-03-01T19:52:51.647153998+09:00 INFO flwr 2023-03-01 10:52:51,646 | server.py:396 | cid: ipv4:10.1.196.118:52342 - train + comm: 46.2915s - train: 25.1084s
2023-03-01T19:52:51.651024169+09:00 DEBUG flwr 2023-03-01 10:52:51,650 | server.py:257 | fit_round 19 received 37 results and 0 failures
2023-03-01T19:52:51.753708339+09:00 DEBUG flwr 2023-03-01 10:52:51,753 | server.py:184 | evaluate_round 19: strategy sampled 37 clients (out of 50)
2023-03-01T19:53:11.467985078+09:00 DEBUG flwr 2023-03-01 10:53:11,467 | server.py:198 | evaluate_round 19 received 37 results and 0 failures
2023-03-01T19:53:11.468472527+09:00 DEBUG flwr 2023-03-01 10:53:11,468 | server.py:243 | fit_round 20: strategy sampled 38 clients (out of 50)
2023-03-01T19:53:32.382814615+09:00 INFO flwr 2023-03-01 10:53:32,382 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 20.8721s - train: 20.8904s
2023-03-01T19:53:32.815855145+09:00 INFO flwr 2023-03-01 10:53:32,815 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.3050s - train: 21.3269s
2023-03-01T19:53:33.491047046+09:00 INFO flwr 2023-03-01 10:53:33,490 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.9803s - train: 21.9674s
2023-03-01T19:53:33.593538380+09:00 INFO flwr 2023-03-01 10:53:33,587 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 22.0766s - train: 22.0606s
2023-03-01T19:53:33.763317289+09:00 INFO flwr 2023-03-01 10:53:33,763 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 22.2526s - train: 22.2482s
2023-03-01T19:53:33.808955461+09:00 INFO flwr 2023-03-01 10:53:33,808 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 22.2982s - train: 22.2839s
2023-03-01T19:53:33.965477226+09:00 INFO flwr 2023-03-01 10:53:33,965 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 22.4547s - train: 22.4560s
2023-03-01T19:53:35.990498351+09:00 INFO flwr 2023-03-01 10:53:35,990 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 24.4798s - train: 24.5061s
2023-03-01T19:53:36.349051416+09:00 INFO flwr 2023-03-01 10:53:36,348 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 24.8384s - train: 24.8645s
2023-03-01T19:53:36.387684017+09:00 INFO flwr 2023-03-01 10:53:36,387 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 24.8770s - train: 24.8937s
2023-03-01T19:53:36.390024867+09:00 INFO flwr 2023-03-01 10:53:36,389 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 24.8794s - train: 24.8835s
2023-03-01T19:53:36.394279132+09:00 INFO flwr 2023-03-01 10:53:36,394 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 24.8836s - train: 24.8993s
2023-03-01T19:53:36.407468111+09:00 INFO flwr 2023-03-01 10:53:36,407 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 24.8968s - train: 24.9118s
2023-03-01T19:53:36.519461644+09:00 INFO flwr 2023-03-01 10:53:36,519 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 25.0088s - train: 25.0143s
2023-03-01T19:53:36.545106167+09:00 INFO flwr 2023-03-01 10:53:36,544 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 25.0344s - train: 25.0549s
2023-03-01T19:53:36.559339676+09:00 INFO flwr 2023-03-01 10:53:36,559 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 25.0487s - train: 25.0716s
2023-03-01T19:53:36.573082021+09:00 INFO flwr 2023-03-01 10:53:36,572 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 25.0624s - train: 25.0629s
2023-03-01T19:53:36.590587096+09:00 INFO flwr 2023-03-01 10:53:36,590 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 25.0800s - train: 25.1096s
2023-03-01T19:53:36.636291510+09:00 INFO flwr 2023-03-01 10:53:36,636 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 25.1256s - train: 25.1232s
2023-03-01T19:53:36.645562145+09:00 INFO flwr 2023-03-01 10:53:36,645 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 25.1350s - train: 25.1233s
2023-03-01T19:53:36.661116335+09:00 INFO flwr 2023-03-01 10:53:36,660 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 25.1504s - train: 25.1521s
2023-03-01T19:53:36.673470761+09:00 INFO flwr 2023-03-01 10:53:36,673 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 25.1628s - train: 25.1540s
