2023-03-02T23:35:00.595817832+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-02T23:35:01.303772252+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-02T23:35:01.303806817+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_143500-xypoki3l
2023-03-02T23:35:01.303831945+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-02T23:35:01.306664230+09:00 wandb: Syncing run swift-leaf-10
2023-03-02T23:35:01.306675820+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-02T23:35:01.306686888+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/xypoki3l
2023-03-02T23:35:01.312338826+09:00 INFO flwr 2023-03-02 14:35:01,312 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T00:31:15.319412602+09:00 INFO flwr 2023-03-02 15:31:15,319 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 149.6232s - train + comm: 149.6181s
2023-03-03T00:31:15.346808540+09:00 INFO flwr 2023-03-02 15:31:15,346 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 149.6415s - train + comm: 149.6456s
2023-03-03T00:31:53.019225384+09:00 INFO flwr 2023-03-02 15:31:53,018 | server.py:435 | cid: ipv4:10.1.196.90:48282 - train: 187.2787s - train + comm: 187.3177s
2023-03-03T00:31:57.984643645+09:00 INFO flwr 2023-03-02 15:31:57,984 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 136.0790s - train + comm: 192.2832s
2023-03-03T00:32:03.745323893+09:00 INFO flwr 2023-03-02 15:32:03,745 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 141.9153s - train + comm: 198.0440s
2023-03-03T00:32:16.452398730+09:00 INFO flwr 2023-03-02 15:32:16,452 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 140.3912s - train + comm: 210.7511s
2023-03-03T00:32:16.455291243+09:00 DEBUG flwr 2023-03-02 15:32:16,455 | server.py:295 | fit_round 10 received 41 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 277.06it/s]
2023-03-03T00:32:17.692401499+09:00 INFO flwr 2023-03-02 15:32:17,692 | server.py:126 | fit progress: (10, 777.6913754343987, {'accuracy': 0.5844}, 3435.167515421286)
2023-03-03T00:32:17.692628400+09:00 DEBUG flwr 2023-03-02 15:32:17,692 | server.py:222 | evaluate_round 10: strategy sampled 41 clients (out of 50)
2023-03-03T00:32:23.717543930+09:00 DEBUG flwr 2023-03-02 15:32:23,717 | server.py:236 | evaluate_round 10 received 41 results and 0 failures
2023-03-03T00:32:23.718920045+09:00 DEBUG flwr 2023-03-02 15:32:23,718 | server.py:281 | fit_round 11: strategy sampled 40 clients (out of 50)
2023-03-03T00:33:06.261949354+09:00 INFO flwr 2023-03-02 15:33:06,261 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 42.4489s - train + comm: 42.5076s
2023-03-03T00:33:09.702138890+09:00 INFO flwr 2023-03-02 15:33:09,701 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 45.8906s - train + comm: 45.9478s
2023-03-03T00:33:18.807622493+09:00 INFO flwr 2023-03-02 15:33:18,807 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 55.0661s - train + comm: 55.0533s
2023-03-03T00:33:19.168567539+09:00 INFO flwr 2023-03-02 15:33:19,168 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 55.4349s - train + comm: 55.4143s
2023-03-03T00:33:19.170595402+09:00 INFO flwr 2023-03-02 15:33:19,170 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 55.4192s - train + comm: 55.4163s
2023-03-03T00:33:29.015984045+09:00 INFO flwr 2023-03-02 15:33:29,015 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 65.1935s - train + comm: 65.2615s
2023-03-03T00:33:30.391979046+09:00 INFO flwr 2023-03-02 15:33:30,391 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 66.6093s - train + comm: 66.6377s
2023-03-03T00:33:34.602150383+09:00 INFO flwr 2023-03-02 15:33:34,601 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 70.7812s - train + comm: 70.8479s
2023-03-03T00:33:35.451178488+09:00 INFO flwr 2023-03-02 15:33:35,450 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 71.6257s - train + comm: 71.6968s
2023-03-03T00:33:35.458283714+09:00 INFO flwr 2023-03-02 15:33:35,458 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 71.7013s - train + comm: 71.7040s
2023-03-03T00:33:35.856346484+09:00 INFO flwr 2023-03-02 15:33:35,856 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 72.0331s - train + comm: 72.1021s
2023-03-03T00:33:36.171339744+09:00 INFO flwr 2023-03-02 15:33:36,171 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 72.3482s - train + comm: 72.4170s
2023-03-03T00:33:48.721618818+09:00 INFO flwr 2023-03-02 15:33:48,721 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 84.9817s - train + comm: 84.9673s
2023-03-03T00:33:48.752870852+09:00 INFO flwr 2023-03-02 15:33:48,752 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 85.0166s - train + comm: 84.9986s
2023-03-03T00:33:49.125900364+09:00 INFO flwr 2023-03-02 15:33:49,125 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 85.3933s - train + comm: 85.3716s
2023-03-03T00:33:49.737371483+09:00 INFO flwr 2023-03-02 15:33:49,737 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 85.9764s - train + comm: 85.9830s
2023-03-03T00:34:01.121089951+09:00 INFO flwr 2023-03-02 15:34:01,120 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 41.9376s - train + comm: 97.3667s
2023-03-03T00:34:03.311842819+09:00 INFO flwr 2023-03-02 15:34:03,311 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 53.5964s - train + comm: 99.5574s
2023-03-03T00:34:09.537249272+09:00 INFO flwr 2023-03-02 15:34:09,537 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 105.7295s - train + comm: 105.7829s
2023-03-03T00:34:10.247905070+09:00 INFO flwr 2023-03-02 15:34:10,247 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 106.4242s - train + comm: 106.4936s
2023-03-03T00:34:10.328609169+09:00 INFO flwr 2023-03-02 15:34:10,328 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 106.5155s - train + comm: 106.5742s
2023-03-03T00:34:10.626094882+09:00 INFO flwr 2023-03-02 15:34:10,620 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 106.8244s - train + comm: 106.8664s
2023-03-03T00:34:11.626085321+09:00 INFO flwr 2023-03-02 15:34:11,625 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 107.8503s - train + comm: 107.8716s
2023-03-03T00:34:12.265915172+09:00 INFO flwr 2023-03-02 15:34:12,265 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 108.4543s - train + comm: 108.5116s
2023-03-03T00:34:12.353144859+09:00 INFO flwr 2023-03-02 15:34:12,352 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 108.5459s - train + comm: 108.5988s
2023-03-03T00:34:12.832547098+09:00 INFO flwr 2023-03-02 15:34:12,832 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 109.0719s - train + comm: 109.0781s
2023-03-03T00:34:14.055292772+09:00 INFO flwr 2023-03-02 15:34:14,055 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 110.2261s - train + comm: 110.3010s
2023-03-03T00:34:14.080987591+09:00 INFO flwr 2023-03-02 15:34:14,080 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 110.2656s - train + comm: 110.3266s
2023-03-03T00:34:14.189893955+09:00 INFO flwr 2023-03-02 15:34:14,189 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 110.3255s - train + comm: 110.4355s
2023-03-03T00:34:14.338784138+09:00 INFO flwr 2023-03-02 15:34:14,338 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 68.0584s - train + comm: 110.5845s
2023-03-03T00:34:51.627224238+09:00 INFO flwr 2023-03-02 15:34:51,626 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 147.8882s - train + comm: 147.8729s
2023-03-03T00:34:51.908985562+09:00 INFO flwr 2023-03-02 15:34:51,908 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 148.1714s - train + comm: 148.1544s
2023-03-03T00:34:52.342302984+09:00 INFO flwr 2023-03-02 15:34:52,342 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 148.5892s - train + comm: 148.5880s
2023-03-03T00:34:52.431157795+09:00 INFO flwr 2023-03-02 15:34:52,430 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 148.6619s - train + comm: 148.6768s
2023-03-03T00:34:52.443381174+09:00 INFO flwr 2023-03-02 15:34:52,443 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 77.8331s - train + comm: 148.6891s
2023-03-03T00:34:52.444382365+09:00 INFO flwr 2023-03-02 15:34:52,444 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 148.6823s - train + comm: 148.6901s
2023-03-03T00:35:06.444488001+09:00 INFO flwr 2023-03-02 15:35:06,444 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 97.4079s - train + comm: 162.6901s
2023-03-03T00:35:41.936850518+09:00 INFO flwr 2023-03-02 15:35:41,936 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 142.7609s - train + comm: 198.1825s
2023-03-03T00:35:42.427861112+09:00 INFO flwr 2023-03-02 15:35:42,427 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 143.6130s - train + comm: 198.6734s
2023-03-03T00:35:51.321300947+09:00 INFO flwr 2023-03-02 15:35:51,320 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 140.9196s - train + comm: 207.5668s
2023-03-03T00:35:51.324012671+09:00 DEBUG flwr 2023-03-02 15:35:51,323 | server.py:295 | fit_round 11 received 40 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 276.11it/s]
2023-03-03T00:35:52.545361867+09:00 INFO flwr 2023-03-02 15:35:52,545 | server.py:126 | fit progress: (11, 1157.109755396843, {'accuracy': 0.5854}, 3650.020422073081)
2023-03-03T00:35:52.545621841+09:00 DEBUG flwr 2023-03-02 15:35:52,545 | server.py:222 | evaluate_round 11: strategy sampled 42 clients (out of 50)
2023-03-03T00:36:04.719817965+09:00 DEBUG flwr 2023-03-02 15:36:04,719 | server.py:236 | evaluate_round 11 received 42 results and 0 failures
2023-03-03T00:36:04.720707277+09:00 DEBUG flwr 2023-03-02 15:36:04,720 | server.py:281 | fit_round 12: strategy sampled 43 clients (out of 50)
2023-03-03T00:36:48.635628999+09:00 INFO flwr 2023-03-02 15:36:48,635 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 43.7925s - train + comm: 43.8734s
2023-03-03T00:36:53.331189013+09:00 INFO flwr 2023-03-02 15:36:53,330 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 48.4800s - train + comm: 48.5689s
2023-03-03T00:36:53.556952795+09:00 INFO flwr 2023-03-02 15:36:53,556 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 48.6953s - train + comm: 48.7947s
2023-03-03T00:36:58.087696624+09:00 INFO flwr 2023-03-02 15:36:58,087 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 53.3330s - train + comm: 53.3254s
2023-03-03T00:36:58.378899497+09:00 INFO flwr 2023-03-02 15:36:58,378 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 53.6319s - train + comm: 53.6167s
2023-03-03T00:37:09.091880059+09:00 INFO flwr 2023-03-02 15:37:09,091 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 64.2481s - train + comm: 64.3297s
2023-03-03T00:37:14.055778585+09:00 INFO flwr 2023-03-02 15:37:14,055 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 69.1961s - train + comm: 69.2935s
2023-03-03T00:37:15.052981217+09:00 INFO flwr 2023-03-02 15:37:15,052 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 70.1938s - train + comm: 70.2907s
2023-03-03T00:37:15.340554475+09:00 INFO flwr 2023-03-02 15:37:15,340 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 70.4836s - train + comm: 70.5783s
2023-03-03T00:37:15.958823230+09:00 INFO flwr 2023-03-02 15:37:15,958 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 71.1027s - train + comm: 71.1966s
2023-03-03T00:37:17.517257521+09:00 INFO flwr 2023-03-02 15:37:17,516 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 72.6643s - train + comm: 72.7548s
2023-03-03T00:37:28.183942152+09:00 INFO flwr 2023-03-02 15:37:28,183 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 83.4257s - train + comm: 83.4218s
2023-03-03T00:37:28.466549197+09:00 INFO flwr 2023-03-02 15:37:28,466 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 83.7019s - train + comm: 83.7044s
2023-03-03T00:37:28.553415431+09:00 INFO flwr 2023-03-02 15:37:28,553 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 83.7914s - train + comm: 83.7912s
2023-03-03T00:37:28.775123359+09:00 INFO flwr 2023-03-02 15:37:28,774 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 84.0295s - train + comm: 84.0128s
2023-03-03T00:37:29.070964526+09:00 INFO flwr 2023-03-02 15:37:29,070 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 84.3215s - train + comm: 84.3088s
2023-03-03T00:37:47.470943728+09:00 INFO flwr 2023-03-02 15:37:47,470 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 54.1320s - train + comm: 102.7086s
2023-03-03T00:37:48.012448185+09:00 INFO flwr 2023-03-02 15:37:48,012 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 103.1606s - train + comm: 103.2501s
2023-03-03T00:37:50.216277266+09:00 INFO flwr 2023-03-02 15:37:50,215 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 105.3989s - train + comm: 105.4539s
2023-03-03T00:37:51.304009901+09:00 INFO flwr 2023-03-02 15:37:51,303 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 106.4887s - train + comm: 106.5416s
2023-03-03T00:37:51.392064830+09:00 INFO flwr 2023-03-02 15:37:51,391 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 106.5352s - train + comm: 106.6298s
2023-03-03T00:37:52.074072609+09:00 INFO flwr 2023-03-02 15:37:52,073 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 53.9788s - train + comm: 107.3119s
2023-03-03T00:37:52.411598990+09:00 INFO flwr 2023-03-02 15:37:52,411 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 107.5540s - train + comm: 107.6492s
2023-03-03T00:37:55.039842590+09:00 INFO flwr 2023-03-02 15:37:55,039 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 110.1767s - train + comm: 110.2776s
2023-03-03T00:37:56.231294072+09:00 INFO flwr 2023-03-02 15:37:56,231 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 111.3845s - train + comm: 111.4691s
2023-03-03T00:38:04.850698040+09:00 INFO flwr 2023-03-02 15:38:04,850 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 71.2761s - train + comm: 120.0885s
2023-03-03T00:38:20.531694769+09:00 INFO flwr 2023-03-02 15:38:20,531 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 64.5557s - train + comm: 135.7695s
2023-03-03T00:38:23.365121750+09:00 INFO flwr 2023-03-02 15:38:23,364 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 138.5856s - train + comm: 138.6027s
2023-03-03T00:38:24.451797734+09:00 INFO flwr 2023-03-02 15:38:24,451 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 139.6000s - train + comm: 139.6896s
2023-03-03T00:38:26.660641654+09:00 INFO flwr 2023-03-02 15:38:26,660 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 141.8091s - train + comm: 141.8985s
2023-03-03T00:38:31.535760033+09:00 INFO flwr 2023-03-02 15:38:31,535 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 146.7853s - train + comm: 146.7735s
2023-03-03T00:38:33.148991431+09:00 INFO flwr 2023-03-02 15:38:33,148 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 148.3951s - train + comm: 148.3867s
2023-03-03T00:38:34.342827213+09:00 INFO flwr 2023-03-02 15:38:34,342 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 149.5893s - train + comm: 149.5806s
2023-03-03T00:38:58.720993239+09:00 INFO flwr 2023-03-02 15:38:58,720 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 101.1784s - train + comm: 173.9587s
2023-03-03T00:39:06.125136429+09:00 INFO flwr 2023-03-02 15:39:06,124 | server.py:435 | cid: ipv4:10.1.196.96:59852 - train: 181.2677s - train + comm: 181.3628s
2023-03-03T00:39:14.416994781+09:00 INFO flwr 2023-03-02 15:39:14,416 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 145.7730s - train + comm: 189.6547s
2023-03-03T00:39:19.576780907+09:00 INFO flwr 2023-03-02 15:39:19,576 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 141.1793s - train + comm: 194.8145s
2023-03-03T00:39:33.047755369+09:00 INFO flwr 2023-03-02 15:39:33,047 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 143.9488s - train + comm: 208.2855s
2023-03-03T00:39:36.407086654+09:00 INFO flwr 2023-03-02 15:39:36,406 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 142.2926s - train + comm: 211.6448s
2023-03-03T00:39:37.323446639+09:00 INFO flwr 2023-03-02 15:39:37,322 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 142.2618s - train + comm: 212.5608s
2023-03-03T00:39:37.841851715+09:00 INFO flwr 2023-03-02 15:39:37,841 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 142.4924s - train + comm: 213.0795s
2023-03-03T00:41:16.252172900+09:00 INFO flwr 2023-03-02 15:41:16,251 | server.py:435 | cid: ipv4:10.1.51.196:56156 - train: 311.3991s - train + comm: 311.4899s
2023-03-03T00:42:40.707518214+09:00 INFO flwr 2023-03-02 15:42:40,707 | server.py:435 | cid: ipv4:10.1.205.35:49522 - train: 395.8601s - train + comm: 395.9450s
2023-03-03T00:42:40.710283391+09:00 DEBUG flwr 2023-03-02 15:42:40,710 | server.py:295 | fit_round 12 received 43 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 280.53it/s]
2023-03-03T00:42:41.931901714+09:00 INFO flwr 2023-03-02 15:42:41,931 | server.py:126 | fit progress: (12, 1226.709670215845, {'accuracy': 0.5854}, 4059.4069482572377)
2023-03-03T00:42:41.932066437+09:00 DEBUG flwr 2023-03-02 15:42:41,931 | server.py:222 | evaluate_round 12: strategy sampled 42 clients (out of 50)
2023-03-03T00:42:54.327103884+09:00 DEBUG flwr 2023-03-02 15:42:54,326 | server.py:236 | evaluate_round 12 received 42 results and 0 failures
2023-03-03T00:42:54.328711311+09:00 DEBUG flwr 2023-03-02 15:42:54,328 | server.py:281 | fit_round 13: strategy sampled 41 clients (out of 50)
2023-03-03T00:43:37.537668681+09:00 INFO flwr 2023-03-02 15:43:37,537 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 43.1617s - train + comm: 43.1203s
2023-03-03T00:43:41.475648621+09:00 INFO flwr 2023-03-02 15:43:41,475 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 47.0990s - train + comm: 47.0583s
2023-03-03T00:43:41.855474449+09:00 INFO flwr 2023-03-02 15:43:41,855 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 47.5036s - train + comm: 47.4382s
2023-03-03T00:43:52.982320014+09:00 INFO flwr 2023-03-02 15:43:52,982 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 58.5564s - train + comm: 58.5650s
2023-03-03T00:43:53.456195204+09:00 INFO flwr 2023-03-02 15:43:53,456 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 59.1138s - train + comm: 59.0389s
2023-03-03T00:43:53.606747214+09:00 INFO flwr 2023-03-02 15:43:53,606 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 59.2584s - train + comm: 59.1894s
2023-03-03T00:43:53.978746262+09:00 INFO flwr 2023-03-02 15:43:53,978 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 59.5564s - train + comm: 59.5615s
2023-03-03T00:44:02.302036887+09:00 INFO flwr 2023-03-02 15:44:02,301 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 67.8859s - train + comm: 67.8847s
2023-03-03T00:44:02.634532844+09:00 INFO flwr 2023-03-02 15:44:02,634 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 68.1785s - train + comm: 68.2172s
2023-03-03T00:44:03.719906863+09:00 INFO flwr 2023-03-02 15:44:03,719 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 69.3475s - train + comm: 69.3025s
2023-03-03T00:44:05.813048139+09:00 INFO flwr 2023-03-02 15:44:05,812 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 71.3553s - train + comm: 71.3956s
2023-03-03T00:44:06.396947352+09:00 INFO flwr 2023-03-02 15:44:06,396 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 71.9487s - train + comm: 71.9796s
2023-03-03T00:44:22.734696874+09:00 INFO flwr 2023-03-02 15:44:22,734 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 88.3291s - train + comm: 88.3174s
2023-03-03T00:44:22.956989828+09:00 INFO flwr 2023-03-02 15:44:22,956 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 88.5382s - train + comm: 88.5397s
2023-03-03T00:44:23.138516245+09:00 INFO flwr 2023-03-02 15:44:23,138 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 88.7339s - train + comm: 88.7212s
2023-03-03T00:44:23.633573179+09:00 INFO flwr 2023-03-02 15:44:23,633 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 89.2922s - train + comm: 89.2163s
2023-03-03T00:44:37.603365144+09:00 INFO flwr 2023-03-02 15:44:37,602 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 103.2199s - train + comm: 103.1858s
2023-03-03T00:44:38.227657040+09:00 INFO flwr 2023-03-02 15:44:38,227 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 103.7688s - train + comm: 103.8102s
2023-03-03T00:44:38.290581689+09:00 INFO flwr 2023-03-02 15:44:38,290 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 103.8798s - train + comm: 103.8731s
2023-03-03T00:44:38.397925486+09:00 INFO flwr 2023-03-02 15:44:38,397 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 103.9681s - train + comm: 103.9805s
2023-03-03T00:44:39.443707239+09:00 INFO flwr 2023-03-02 15:44:39,443 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 104.9894s - train + comm: 105.0263s
2023-03-03T00:44:49.482183462+09:00 INFO flwr 2023-03-02 15:44:49,482 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 67.6115s - train + comm: 115.0649s
2023-03-03T00:45:03.411712842+09:00 INFO flwr 2023-03-02 15:45:03,411 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 61.0918s - train + comm: 128.9943s
2023-03-03T00:45:03.662458635+09:00 INFO flwr 2023-03-02 15:45:03,662 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 129.3025s - train + comm: 129.2452s
2023-03-03T00:45:05.554694417+09:00 INFO flwr 2023-03-02 15:45:05,554 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 131.1048s - train + comm: 131.1374s
2023-03-03T00:45:06.674791992+09:00 INFO flwr 2023-03-02 15:45:06,674 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 132.2545s - train + comm: 132.2574s
2023-03-03T00:45:09.145651489+09:00 INFO flwr 2023-03-02 15:45:09,145 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 66.4937s - train + comm: 134.7282s
2023-03-03T00:45:13.028867246+09:00 INFO flwr 2023-03-02 15:45:13,028 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 79.4099s - train + comm: 138.6115s
2023-03-03T00:45:25.235162044+09:00 INFO flwr 2023-03-02 15:45:25,235 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 150.8132s - train + comm: 150.8179s
