2023-03-03T03:50:44.369365399+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-03T03:50:45.505145404+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-03T03:50:45.505342360+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_185044-l28mt3u4
2023-03-03T03:50:45.505373034+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-03T03:50:45.509499715+09:00 wandb: Syncing run crimson-salad-12
2023-03-03T03:50:45.509590842+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-03T03:50:45.509642523+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/l28mt3u4
2023-03-03T03:50:45.519947529+09:00 INFO flwr 2023-03-02 18:50:45,515 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T04:00:51.423882715+09:00 INFO flwr 2023-03-02 19:00:51,423 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.4289s - train + comm: 7.4619s
2023-03-03T04:00:51.639358768+09:00 INFO flwr 2023-03-02 19:00:51,639 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.6528s - train + comm: 7.6776s
2023-03-03T04:00:51.722092381+09:00 INFO flwr 2023-03-02 19:00:51,721 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.0993s - train + comm: 7.7602s
2023-03-03T04:00:52.222380371+09:00 INFO flwr 2023-03-02 19:00:52,222 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.7463s - train + comm: 8.2605s
2023-03-03T04:00:52.239731019+09:00 INFO flwr 2023-03-02 19:00:52,239 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 8.2496s - train + comm: 8.2779s
2023-03-03T04:00:52.306812416+09:00 INFO flwr 2023-03-02 19:00:52,306 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.0001s - train + comm: 8.3449s
2023-03-03T04:00:52.326401615+09:00 INFO flwr 2023-03-02 19:00:52,326 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 8.3320s - train + comm: 8.3646s
2023-03-03T04:00:52.420997821+09:00 INFO flwr 2023-03-02 19:00:52,420 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 8.4162s - train + comm: 8.4590s
2023-03-03T04:00:53.044918572+09:00 INFO flwr 2023-03-02 19:00:53,044 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.8056s - train + comm: 9.0830s
2023-03-03T04:00:53.135756643+09:00 INFO flwr 2023-03-02 19:00:53,135 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 5.9950s - train + comm: 9.1738s
2023-03-03T04:00:53.714345145+09:00 INFO flwr 2023-03-02 19:00:53,714 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 6.7841s - train + comm: 9.7525s
2023-03-03T04:00:53.717322841+09:00 DEBUG flwr 2023-03-02 19:00:53,717 | server.py:295 | fit_round 9 received 46 results and 0 failures
2023-03-03T04:00:56.912743129+09:00 DEBUG flwr 2023-03-02 19:00:56,912 | server.py:222 | evaluate_round 9: strategy sampled 46 clients (out of 50)
2023-03-03T04:00:57.437366461+09:00 DEBUG flwr 2023-03-02 19:00:57,437 | server.py:236 | evaluate_round 9 received 46 results and 0 failures
2023-03-03T04:00:57.439298139+09:00 DEBUG flwr 2023-03-02 19:00:57,438 | server.py:281 | fit_round 10: strategy sampled 47 clients (out of 50)
2023-03-03T04:00:59.453899953+09:00 INFO flwr 2023-03-02 19:00:59,453 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.9907s - train + comm: 1.9705s
2023-03-03T04:00:59.615619077+09:00 INFO flwr 2023-03-02 19:00:59,615 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1637s - train + comm: 2.1322s
2023-03-03T04:00:59.656373301+09:00 INFO flwr 2023-03-02 19:00:59,656 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 2.1859s - train + comm: 2.1730s
2023-03-03T04:00:59.666330908+09:00 INFO flwr 2023-03-02 19:00:59,666 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1806s - train + comm: 2.1830s
2023-03-03T04:00:59.736859611+09:00 INFO flwr 2023-03-02 19:00:59,736 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2634s - train + comm: 2.2535s
2023-03-03T04:01:00.018059903+09:00 INFO flwr 2023-03-02 19:01:00,017 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.5559s - train + comm: 2.5346s
2023-03-03T04:01:00.176858467+09:00 INFO flwr 2023-03-02 19:01:00,176 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.6738s - train + comm: 2.6935s
2023-03-03T04:01:00.180986823+09:00 INFO flwr 2023-03-02 19:01:00,180 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.6952s - train + comm: 2.6976s
2023-03-03T04:01:00.208494453+09:00 INFO flwr 2023-03-02 19:01:00,208 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.7293s - train + comm: 2.7251s
2023-03-03T04:01:00.409887967+09:00 INFO flwr 2023-03-02 19:01:00,409 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.9341s - train + comm: 2.9264s
2023-03-03T04:01:00.465414840+09:00 INFO flwr 2023-03-02 19:01:00,465 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.9796s - train + comm: 2.9821s
2023-03-03T04:01:00.474856240+09:00 INFO flwr 2023-03-02 19:01:00,474 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.9650s - train + comm: 2.9915s
2023-03-03T04:01:00.522575449+09:00 INFO flwr 2023-03-02 19:01:00,522 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 3.0121s - train + comm: 3.0391s
2023-03-03T04:01:00.817290723+09:00 INFO flwr 2023-03-02 19:01:00,817 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3563s - train + comm: 3.3338s
2023-03-03T04:01:01.545600806+09:00 INFO flwr 2023-03-02 19:01:01,545 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.0789s - train + comm: 4.0622s
2023-03-03T04:01:01.559122399+09:00 INFO flwr 2023-03-02 19:01:01,558 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.0581s - train + comm: 4.0758s
2023-03-03T04:01:01.943199217+09:00 INFO flwr 2023-03-02 19:01:01,943 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.2817s - train + comm: 4.4598s
2023-03-03T04:01:02.175858662+09:00 INFO flwr 2023-03-02 19:01:02,175 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.6875s - train + comm: 4.6925s
2023-03-03T04:01:02.381387158+09:00 INFO flwr 2023-03-02 19:01:02,381 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1944s - train + comm: 4.8979s
2023-03-03T04:01:02.471966059+09:00 INFO flwr 2023-03-02 19:01:02,471 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.9797s - train + comm: 4.9886s
2023-03-03T04:01:02.487301965+09:00 INFO flwr 2023-03-02 19:01:02,487 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 5.0019s - train + comm: 5.0040s
2023-03-03T04:01:03.028787409+09:00 INFO flwr 2023-03-02 19:01:03,028 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5414s - train + comm: 5.5453s
2023-03-03T04:01:03.277359237+09:00 INFO flwr 2023-03-02 19:01:03,277 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.8516s - train + comm: 5.7940s
2023-03-03T04:01:03.538050983+09:00 INFO flwr 2023-03-02 19:01:03,537 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.0708s - train + comm: 6.0547s
2023-03-03T04:01:03.640525095+09:00 INFO flwr 2023-03-02 19:01:03,640 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.1573s - train + comm: 6.1572s
2023-03-03T04:01:03.641403901+09:00 INFO flwr 2023-03-02 19:01:03,641 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.1915s - train + comm: 6.1581s
2023-03-03T04:01:03.712043836+09:00 INFO flwr 2023-03-02 19:01:03,711 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 6.2441s - train + comm: 6.2287s
2023-03-03T04:01:03.738578889+09:00 INFO flwr 2023-03-02 19:01:03,738 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.2622s - train + comm: 6.2552s
2023-03-03T04:01:03.826852286+09:00 INFO flwr 2023-03-02 19:01:03,826 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 6.3706s - train + comm: 6.3434s
2023-03-03T04:01:03.828009046+09:00 INFO flwr 2023-03-02 19:01:03,827 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.3548s - train + comm: 6.3447s
2023-03-03T04:01:03.840831411+09:00 INFO flwr 2023-03-02 19:01:03,840 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.2139s - train + comm: 6.3575s
2023-03-03T04:01:03.845778272+09:00 INFO flwr 2023-03-02 19:01:03,845 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.3818s - train + comm: 6.3624s
2023-03-03T04:01:03.952641816+09:00 INFO flwr 2023-03-02 19:01:03,952 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.1982s - train + comm: 6.4692s
2023-03-03T04:01:04.440897646+09:00 INFO flwr 2023-03-02 19:01:04,440 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.2181s - train + comm: 6.9573s
2023-03-03T04:01:04.638668392+09:00 INFO flwr 2023-03-02 19:01:04,638 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 3.0827s - train + comm: 7.1553s
2023-03-03T04:01:04.804359594+09:00 INFO flwr 2023-03-02 19:01:04,804 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.3002s - train + comm: 7.3210s
2023-03-03T04:01:04.925330732+09:00 INFO flwr 2023-03-02 19:01:04,925 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.4427s - train + comm: 7.4419s
2023-03-03T04:01:04.976623246+09:00 INFO flwr 2023-03-02 19:01:04,976 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.7894s - train + comm: 7.4931s
2023-03-03T04:01:04.999758102+09:00 INFO flwr 2023-03-02 19:01:04,999 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.4953s - train + comm: 7.5163s
2023-03-03T04:01:05.135119046+09:00 INFO flwr 2023-03-02 19:01:05,134 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.3021s - train + comm: 7.6518s
2023-03-03T04:01:05.307568518+09:00 INFO flwr 2023-03-02 19:01:05,307 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.8338s - train + comm: 7.8241s
2023-03-03T04:01:05.429300312+09:00 INFO flwr 2023-03-02 19:01:05,429 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.9687s - train + comm: 7.9459s
2023-03-03T04:01:05.551398607+09:00 INFO flwr 2023-03-02 19:01:05,551 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.8797s - train + comm: 8.0679s
2023-03-03T04:01:05.610884403+09:00 INFO flwr 2023-03-02 19:01:05,610 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 8.1074s - train + comm: 8.1274s
2023-03-03T04:01:05.821126972+09:00 INFO flwr 2023-03-02 19:01:05,820 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.7948s - train + comm: 8.3377s
2023-03-03T04:01:07.914563525+09:00 INFO flwr 2023-03-02 19:01:07,914 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.3776s - train + comm: 10.4309s
2023-03-03T04:01:13.529079880+09:00 INFO flwr 2023-03-02 19:01:13,528 | server.py:435 | cid: ipv4:10.1.205.48:36960 - train: 16.0563s - train + comm: 16.0455s
2023-03-03T04:01:13.532902775+09:00 DEBUG flwr 2023-03-02 19:01:13,532 | server.py:295 | fit_round 10 received 47 results and 0 failures
2023-03-03T04:01:16.641304310+09:00 DEBUG flwr 2023-03-02 19:01:16,641 | server.py:222 | evaluate_round 10: strategy sampled 46 clients (out of 50)
2023-03-03T04:01:16.913052735+09:00 DEBUG flwr 2023-03-02 19:01:16,912 | server.py:236 | evaluate_round 10 received 46 results and 0 failures
2023-03-03T04:01:16.914762852+09:00 DEBUG flwr 2023-03-02 19:01:16,914 | server.py:281 | fit_round 11: strategy sampled 46 clients (out of 50)
2023-03-03T04:01:18.837482592+09:00 INFO flwr 2023-03-02 19:01:18,835 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.9007s - train + comm: 1.8843s
2023-03-03T04:01:18.957156426+09:00 INFO flwr 2023-03-02 19:01:18,956 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 2.0012s - train + comm: 2.0058s
2023-03-03T04:01:19.091140031+09:00 INFO flwr 2023-03-02 19:01:19,090 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1436s - train + comm: 2.1398s
2023-03-03T04:01:19.118637282+09:00 INFO flwr 2023-03-02 19:01:19,118 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.1927s - train + comm: 2.1673s
2023-03-03T04:01:19.120420188+09:00 INFO flwr 2023-03-02 19:01:19,120 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1825s - train + comm: 2.1691s
2023-03-03T04:01:19.215444597+09:00 INFO flwr 2023-03-02 19:01:19,215 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2624s - train + comm: 2.2640s
2023-03-03T04:01:19.492626926+09:00 INFO flwr 2023-03-02 19:01:19,492 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.5645s - train + comm: 2.5413s
2023-03-03T04:01:19.512686706+09:00 INFO flwr 2023-03-02 19:01:19,512 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5459s - train + comm: 2.5613s
2023-03-03T04:01:19.556425408+09:00 INFO flwr 2023-03-02 19:01:19,556 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.6293s - train + comm: 2.6051s
2023-03-03T04:01:19.619137814+09:00 INFO flwr 2023-03-02 19:01:19,618 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.6759s - train + comm: 2.6678s
2023-03-03T04:01:19.708201881+09:00 INFO flwr 2023-03-02 19:01:19,707 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.7722s - train + comm: 2.7568s
2023-03-03T04:01:19.725856861+09:00 INFO flwr 2023-03-02 19:01:19,725 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.7503s - train + comm: 2.7744s
2023-03-03T04:01:19.744800972+09:00 INFO flwr 2023-03-02 19:01:19,744 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.8017s - train + comm: 2.7934s
2023-03-03T04:01:20.083237658+09:00 INFO flwr 2023-03-02 19:01:20,083 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 3.1183s - train + comm: 3.1319s
2023-03-03T04:01:20.164184514+09:00 INFO flwr 2023-03-02 19:01:20,164 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.2326s - train + comm: 3.2129s
2023-03-03T04:01:21.509498404+09:00 INFO flwr 2023-03-02 19:01:21,509 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.5641s - train + comm: 4.5580s
2023-03-03T04:01:21.539827482+09:00 INFO flwr 2023-03-02 19:01:21,539 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.5634s - train + comm: 4.5884s
2023-03-03T04:01:21.596458413+09:00 INFO flwr 2023-03-02 19:01:21,596 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.6464s - train + comm: 4.6449s
2023-03-03T04:01:21.663259341+09:00 INFO flwr 2023-03-02 19:01:21,663 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.7123s - train + comm: 4.7120s
2023-03-03T04:01:21.713129651+09:00 INFO flwr 2023-03-02 19:01:21,712 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.2135s - train + comm: 4.7616s
2023-03-03T04:01:21.732343581+09:00 INFO flwr 2023-03-02 19:01:21,732 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.7582s - train + comm: 4.7810s
2023-03-03T04:01:21.841687594+09:00 INFO flwr 2023-03-02 19:01:21,841 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.8803s - train + comm: 4.8903s
2023-03-03T04:01:22.061280928+09:00 INFO flwr 2023-03-02 19:01:22,061 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 5.0916s - train + comm: 5.1100s
2023-03-03T04:01:22.065649392+09:00 INFO flwr 2023-03-02 19:01:22,065 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.9356s - train + comm: 5.1144s
2023-03-03T04:01:22.154742562+09:00 INFO flwr 2023-03-02 19:01:22,154 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.5161s - train + comm: 5.2035s
2023-03-03T04:01:22.739942743+09:00 INFO flwr 2023-03-02 19:01:22,739 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.7856s - train + comm: 5.7886s
2023-03-03T04:01:22.743966257+09:00 INFO flwr 2023-03-02 19:01:22,743 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.8186s - train + comm: 5.7927s
2023-03-03T04:01:22.914598884+09:00 INFO flwr 2023-03-02 19:01:22,914 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.9612s - train + comm: 5.9632s
2023-03-03T04:01:22.929111340+09:00 INFO flwr 2023-03-02 19:01:22,928 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.9720s - train + comm: 5.9777s
2023-03-03T04:01:22.961659660+09:00 INFO flwr 2023-03-02 19:01:22,961 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.8623s - train + comm: 6.0103s
2023-03-03T04:01:22.963665286+09:00 INFO flwr 2023-03-02 19:01:22,963 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.2434s - train + comm: 6.0124s
2023-03-03T04:01:23.008492174+09:00 INFO flwr 2023-03-02 19:01:23,008 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.0777s - train + comm: 6.0571s
2023-03-03T04:01:23.033817501+09:00 INFO flwr 2023-03-02 19:01:23,033 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.0820s - train + comm: 6.0824s
2023-03-03T04:01:23.593176705+09:00 INFO flwr 2023-03-02 19:01:23,592 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.4646s - train + comm: 6.6417s
2023-03-03T04:01:23.658228651+09:00 INFO flwr 2023-03-02 19:01:23,658 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.1297s - train + comm: 6.7069s
2023-03-03T04:01:23.710352560+09:00 INFO flwr 2023-03-02 19:01:23,710 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.1404s - train + comm: 6.7589s
2023-03-03T04:01:24.036311838+09:00 INFO flwr 2023-03-02 19:01:24,036 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.0698s - train + comm: 7.0849s
2023-03-03T04:01:24.295094812+09:00 INFO flwr 2023-03-02 19:01:24,294 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.2698s - train + comm: 7.3436s
2023-03-03T04:01:24.626261076+09:00 INFO flwr 2023-03-02 19:01:24,626 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.6461s - train + comm: 7.6748s
2023-03-03T04:01:24.805337542+09:00 INFO flwr 2023-03-02 19:01:24,805 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.8503s - train + comm: 7.8539s
2023-03-03T04:01:24.832656802+09:00 INFO flwr 2023-03-02 19:01:24,832 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.9844s - train + comm: 7.8813s
2023-03-03T04:01:24.833722229+09:00 INFO flwr 2023-03-02 19:01:24,833 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.8698s - train + comm: 7.8823s
2023-03-03T04:01:25.046684588+09:00 INFO flwr 2023-03-02 19:01:25,046 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.9472s - train + comm: 8.0952s
2023-03-03T04:01:25.549269153+09:00 INFO flwr 2023-03-02 19:01:25,549 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 5.7969s - train + comm: 8.5979s
2023-03-03T04:01:26.608915643+09:00 INFO flwr 2023-03-02 19:01:26,608 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 6.8680s - train + comm: 9.6575s
2023-03-03T04:01:27.343430779+09:00 INFO flwr 2023-03-02 19:01:27,343 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 8.1113s - train + comm: 10.3918s
2023-03-03T04:01:27.347288664+09:00 DEBUG flwr 2023-03-02 19:01:27,347 | server.py:295 | fit_round 11 received 46 results and 0 failures
 52023-03-03T04:01:30.447365005+09:00 DEBUG flwr 2023-03-02 19:01:30,447 | server.py:222 | evaluate_round 11: strategy sampled 47 clients (out of 50)
2023-03-03T04:01:31.006257330+09:00 DEBUG flwr 2023-03-02 19:01:31,005 | server.py:236 | evaluate_round 11 received 47 results and 0 failures
2023-03-03T04:01:31.008224454+09:00 DEBUG flwr 2023-03-02 19:01:31,007 | server.py:281 | fit_round 12: strategy sampled 46 clients (out of 50)
2023-03-03T04:01:32.797871529+09:00 INFO flwr 2023-03-02 19:01:32,797 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.7258s - train + comm: 1.7427s
2023-03-03T04:01:33.085406462+09:00 INFO flwr 2023-03-02 19:01:33,085 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.0385s - train + comm: 2.0303s
2023-03-03T04:01:33.251854655+09:00 INFO flwr 2023-03-02 19:01:33,251 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.1954s - train + comm: 2.1968s
2023-03-03T04:01:33.586447076+09:00 INFO flwr 2023-03-02 19:01:33,586 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.5610s - train + comm: 2.5314s
2023-03-03T04:01:33.593850188+09:00 INFO flwr 2023-03-02 19:01:33,593 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.5392s - train + comm: 2.5389s
2023-03-03T04:01:33.661914249+09:00 INFO flwr 2023-03-02 19:01:33,661 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.6230s - train + comm: 2.6069s
2023-03-03T04:01:33.670181753+09:00 INFO flwr 2023-03-02 19:01:33,670 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.6490s - train + comm: 2.6152s
2023-03-03T04:01:33.871095964+09:00 INFO flwr 2023-03-02 19:01:33,870 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.8172s - train + comm: 2.8161s
2023-03-03T04:01:33.914730147+09:00 INFO flwr 2023-03-02 19:01:33,914 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.8598s - train + comm: 2.8596s
2023-03-03T04:01:34.077238760+09:00 INFO flwr 2023-03-02 19:01:34,077 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 3.0165s - train + comm: 3.0222s
2023-03-03T04:01:34.141561213+09:00 INFO flwr 2023-03-02 19:01:34,141 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 3.0740s - train + comm: 3.0865s
2023-03-03T04:01:34.261448908+09:00 INFO flwr 2023-03-02 19:01:34,261 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 3.2060s - train + comm: 3.2064s
2023-03-03T04:01:34.339714862+09:00 INFO flwr 2023-03-02 19:01:34,339 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.2828s - train + comm: 3.2847s
2023-03-03T04:01:34.368608624+09:00 INFO flwr 2023-03-02 19:01:34,368 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.3451s - train + comm: 3.3136s
2023-03-03T04:01:35.172991279+09:00 INFO flwr 2023-03-02 19:01:35,172 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.1490s - train + comm: 4.1180s
2023-03-03T04:01:35.178502072+09:00 INFO flwr 2023-03-02 19:01:35,178 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.1393s - train + comm: 4.1234s
2023-03-03T04:01:35.309776949+09:00 INFO flwr 2023-03-02 19:01:35,309 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.2610s - train + comm: 4.2546s
2023-03-03T04:01:35.331890964+09:00 INFO flwr 2023-03-02 19:01:35,331 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.2760s - train + comm: 4.2768s
2023-03-03T04:01:35.492356442+09:00 INFO flwr 2023-03-02 19:01:35,492 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.5658s - train + comm: 4.4374s
2023-03-03T04:01:35.493379551+09:00 INFO flwr 2023-03-02 19:01:35,493 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.2361s - train + comm: 4.4383s
2023-03-03T04:01:35.519229328+09:00 INFO flwr 2023-03-02 19:01:35,518 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.4630s - train + comm: 4.4641s
2023-03-03T04:01:35.559931215+09:00 INFO flwr 2023-03-02 19:01:35,559 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.5252s - train + comm: 4.5049s
2023-03-03T04:01:35.799465584+09:00 INFO flwr 2023-03-02 19:01:35,799 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.2071s - train + comm: 4.7443s
2023-03-03T04:01:36.086233427+09:00 INFO flwr 2023-03-02 19:01:36,086 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.2097s - train + comm: 5.0312s
